loan_id,married_or_not,self_employed_or_not,applicant_income,loan_amount,property_area,loan_status
LP1003,Y,N,4583,128.4,Rural,N
LP1005,Y,Y,3000,66.0,City,Y
LP1006,Y,N,2583,120.5,City,Y
LP1008,N,N,6000,141.4,City,Y
LP1011,Y,Y,5417,267.4,City,Y
LP1013,Y,N,2333,95.3,City,Y
LP1014,Y,N,3036,158.2,Suburb,N
LP1018,Y,N,4006,168.6,City,Y
LP1020,Y,N,12841,349.3,Suburb,N
LP1024,Y,N,3200,70.3,City,Y
LP1027,Y,,2500,109.6,City,Y
LP1028,Y,N,3073,200.5,City,Y
LP1029,N,N,1853,114.1,Rural,N
LP1030,Y,N,1299,17.5,City,Y
LP1032,N,N,4950,125.2,City,Y
LP1034,N,N,3596,100.8,City,Y
LP1036,N,N,3510,76.9,City,N
LP1038,Y,N,4887,133.5,Rural,N
LP1041,Y,,2600,115.8,City,Y
LP1043,Y,N,7660,104.1,City,N
LP1046,Y,N,5955,315.5,City,Y
LP1047,Y,N,2600,116.1,Suburb,N
LP1050,Y,N,3365,112.4,Rural,N
LP1052,Y,,3717,151.1,Suburb,N
LP1066,Y,Y,9560,191.1,Suburb,Y
LP1068,Y,N,2799,122.6,Suburb,Y
LP1073,Y,N,4226,110.2,City,Y
LP1086,N,N,1442,35.1,City,N
LP1087,N,,3750,120.2,Suburb,Y
LP1091,Y,,4166,201.3,City,N
LP1095,N,N,3167,74.5,City,N
LP1097,N,Y,4692,106.2,Rural,N
LP1098,Y,N,3500,114.6,Suburb,Y
LP1100,N,N,12500,320.5,Rural,N
LP1109,Y,N,1828,100.5,City,N
LP1112,Y,N,3667,144.4,Suburb,Y
LP1114,N,N,4166,184.8,City,Y
LP1116,N,N,3748,110.6,Suburb,Y
LP1119,N,N,3600,80.2,City,N
LP1120,N,N,1800,47.7,City,Y
LP1123,Y,N,2400,76.0,City,Y
LP1131,Y,N,3941,134.5,Suburb,Y
LP1136,Y,Y,4695,96.9,City,Y
LP1137,N,N,3410,88.3,City,Y
LP1138,Y,N,5649,44.6,City,Y
LP1144,Y,N,5821,144.4,City,Y
LP1146,Y,N,2645,120.4,City,N
LP1151,N,N,4000,144.8,Suburb,Y
LP1155,Y,N,1928,100.5,Suburb,Y
LP1157,N,N,3086,121.0,Suburb,Y
LP1164,N,N,4230,112.5,Suburb,N
LP1179,Y,N,4616,134.1,City,N
LP1186,Y,Y,11500,286.4,City,N
LP1194,Y,N,2708,97.9,Suburb,Y
LP1195,Y,N,2132,96.4,Suburb,Y
LP1197,Y,N,3366,135.0,Rural,N
LP1198,Y,N,8080,180.2,City,Y
LP1199,Y,N,3357,144.1,City,Y
LP1205,Y,N,2500,121.0,City,Y
LP1206,Y,N,3029,100.0,City,Y
LP1207,Y,Y,2609,165.8,Rural,N
LP1213,Y,N,4945,,Rural,N
LP1222,N,N,4166,116.8,Suburb,N
LP1225,Y,N,5726,258.2,Suburb,N
LP1228,N,N,3200,126.3,City,N
LP1233,Y,N,10750,312.5,City,Y
LP1238,Y,Y,7100,125.4,City,Y
LP1241,N,N,4300,136.0,Suburb,N
LP1243,Y,N,3208,173.0,City,Y
LP1245,Y,Y,1875,97.4,Suburb,Y
LP1248,N,N,3500,81.5,Suburb,Y
LP1250,Y,N,4755,95.3,Suburb,N
LP1253,Y,Y,5266,187.3,Suburb,Y
LP1255,N,N,3750,113.4,City,N
LP1256,N,N,3750,176.8,City,N
LP1259,Y,Y,1000,110.7,City,N
LP1263,Y,N,3167,180.4,Suburb,N
LP1264,Y,Y,3333,130.0,Suburb,Y
LP1265,N,N,3846,111.8,Suburb,Y
LP1267,Y,N,1378,167.3,City,N
LP1273,Y,N,6000,265.6,Suburb,N
LP1275,Y,N,3988,50.0,City,Y
LP1279,N,N,2366,136.7,Suburb,Y
LP1280,Y,N,3333,99.4,Suburb,Y
LP1282,Y,N,2500,104.5,Suburb,Y
LP1289,N,N,8566,210.4,City,Y
LP1310,Y,N,5695,175.4,Suburb,Y
LP1316,Y,N,2958,131.6,Suburb,Y
LP1318,Y,N,6250,189.0,Suburb,Y
LP1319,Y,N,3273,81.1,City,Y
LP1322,N,N,4133,122.3,Suburb,Y
LP1325,N,N,3620,25.0,Suburb,Y
LP1326,N,,6782,,City,N
LP1327,Y,N,2484,137.7,Suburb,Y
LP1333,Y,N,1977,50.2,Suburb,Y
LP1334,Y,N,4188,115.4,Suburb,Y
LP1343,Y,N,1759,131.6,Suburb,Y
LP1345,Y,N,4288,133.7,City,Y
LP1349,N,N,4843,151.2,Suburb,Y
LP1367,Y,N,3052,100.9,City,Y
LP1369,Y,N,11417,225.8,City,Y
LP1370,N,,7333,120.1,Rural,N
LP1379,Y,N,3800,216.9,City,N
LP1384,Y,N,2071,94.7,Suburb,Y
LP1385,N,N,5316,136.8,City,Y
LP1387,Y,,2929,139.5,Suburb,Y
LP1391,Y,N,3572,152.2,Rural,N
LP1398,N,,5050,118.9,Suburb,Y
LP1401,Y,N,14583,185.6,Rural,Y
LP1404,Y,N,3167,154.3,Suburb,Y
